# view res/layout/milkmain.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:17
# view AndroidManifest.xml #generated:19
-keep class com.ktrjack.milkmemo.AddButton { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.ktrjack.milkmemo.DateTimeDialogFragment { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.ktrjack.milkmemo.DateTimePickerDialog { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.ktrjack.milkmemo.DelButton { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.ktrjack.milkmemo.DelDialogFragment { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.ktrjack.milkmemo.MilkMemo { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.ktrjack.milkmemo.SettingMenuList { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.ktrjack.milkmemo.TabHistory { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.ktrjack.milkmemo.TabMilkButton { <init>(...); }

